day.id,Focal,time_play_minutes,encounter_day
Sumatra_2017-07-17,Sumatra,566,no
Naomi_2017-07-20,Naomi,653,no
Indira_2017-07-22,Indira,976,no
Woodstock_2017-07-27,Woodstock,762,no
Pandora_2017-07-27,Pandora,870,no
Surprise_2017-07-30,Surprise,1025,no
Porthos_2017-08-01,Porthos,526,no
Kuba_2017-08-04,Kuba,559,no
Fredy_2017-08-04,Fredy,690,no
Narcisse_2017-08-04,Narcisse,790,no
Surprise_2017-08-06,Surprise,550,no
Surprise_2017-08-07,Surprise,749,no
Noureyev_2017-08-09,Noureyev,647,no
Mystere_2017-08-15,Mystere,591,no
Yeda_since2013_2017-08-16,Yeda_since2013,520,no
Willy_2017-08-18,Willy,583,no
Poseidon_2017-08-21,Poseidon,560,no
Richelieu_2017-08-22,Richelieu,448,no
Rwenzori_2017-08-25,Rwenzori,468,no
Fatima_2017-08-29,Fatima,643,no
Indira_2017-08-30,Indira,670,no
Narcisse_2017-09-03,Narcisse,867,no
Woodstock_2017-09-06,Woodstock,822,no
Pandora_2017-09-09,Pandora,609,no
Porthos_2017-09-10,Porthos,1012,no
Jacobo_2017-09-12,Jacobo,579,no
Naomi_2017-09-12,Naomi,761,no
Pandora_2017-09-14,Pandora,586,no
Narcisse_2017-10-09,Narcisse,789,no
Rwenzori_2017-10-10,Rwenzori,799,no
Naomi_2017-10-16,Naomi,728,no
Pandora_2017-10-19,Pandora,765,no
Willy_2017-10-20,Willy,435,no
Fredy_2017-10-20,Fredy,597,no
Wandy_2017-10-21,Wandy,847,no
Noureyev_2017-10-24,Noureyev,426,no
Fatima_2017-10-26,Fatima,865,no
Athos_2017-10-27,Athos,722,no
Surprise_2017-11-20,Surprise,608,no
Surprise_2017-11-26,Surprise,596,no
Naomi_2017-11-28,Naomi,586,no
Narcisse_2017-11-29,Narcisse,484,no
Noureyev_2017-12-15,Noureyev,904,no
Pandora_2017-12-22,Pandora,423,no
Mystere_2017-12-25,Mystere,997,no
Narcisse_2017-12-27,Narcisse,649,no
Naomi_2017-12-28,Naomi,547,no
Pandora_2017-12-28,Pandora,902,no
Narcisse_2018-01-01,Narcisse,923,no
Mystere_2018-01-06,Mystere,551,no
Porthos_2018-01-08,Porthos,990,no
